Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Fees,Net_Amount,Region
1,1104,2023-01-01,Transfer,3738,11.11,3726.89,West
2,1005,2023-01-02,Withdrawal,1100,25.12,1074.88,East
3,1481,2023-01-03,Withdrawal,4894,16.7,4877.3,West
4,1856,2023-01-04,Withdrawal,1918,23.43,1894.57,South
5,1203,2023-01-05,Withdrawal,3473,13.19,3459.81,East
6,1613,2023-01-06,Withdrawal,3420,34.77,3385.23,South
7,1029,2023-01-07,Transfer,2639,26.85,2612.15,South
8,1322,2023-01-08,Transfer,2528,20.81,2507.19,North
9,1228,2023-01-09,Transfer,4756,22.23,4733.77,South
10,1671,2023-01-10,Transfer,2987,15.88,2971.12,North
11,1707,2023-01-11,Withdrawal,3026,49.03,2976.97,North
12,1184,2023-01-12,Deposit,1362,6.19,1355.81,East
13,1246,2023-01-13,Deposit,2459,7.27,2451.73,West
14,1934,2023-01-14,Transfer,3311,39.96,3271.04,North
15,1347,2023-01-15,Withdrawal,3737,11.66,3725.34,West
16,1569,2023-01-16,Withdrawal,2804,44.65,2759.35,East
17,1549,2023-01-17,Transfer,1863,28.71,1834.29,North
18,1149,2023-01-18,Withdrawal,2660,28.21,2631.79,West
19,1558,2023-01-19,Deposit,431,38.57,392.43,North
20,1018,2023-01-20,Withdrawal,373,46.79,326.21,South
21,1839,2023-01-21,Deposit,3647,10.58,3636.42,West
22,1564,2023-01-22,Transfer,3793,27.31,3765.69,West
23,1878,2023-01-23,Transfer,2421,19.97,2401.03,East
24,1141,2023-01-24,Transfer,807,34.71,772.29,South
25,1430,2023-01-25,Withdrawal,3814,22.32,3791.68,North
26,1070,2023-01-26,Deposit,756,48.41,707.59,South
27,1191,2023-01-27,Withdrawal,4428,46.36,4381.64,East
28,1094,2023-01-28,Deposit,838,1.78,836.22,East
29,1908,2023-01-29,Transfer,232,7.11,224.89,South
30,1814,2023-01-30,Transfer,516,5.01,510.99,North
